,strain,name,cosm,treatment,timepoint,mutations,fixed,linegroup,fixed_total_ratio
0,At,T11.1.1,1,1,T11,3.7116392447633064,2,at_1_1,0.5388454718011102
24,At,T33.1.1,1,1,T33,6.250001124060383,2,at_1_1,0.31999994244811875
36,At,T44.1.1,1,1,T44,6.916287456256194,2,at_1_1,0.2891724805612122
37,At,T44.1.2,2,1,T44,6.803992564417004,4,at_2_1,0.5878901192395318
25,At,T33.1.2,2,1,T33,5.583251340033253,3,at_2_1,0.5373213235967508
12,At,T22.1.1,1,1,T22,4.462235424403404,2,at_1_1,0.4482058452277645
13,At,T22.1.2,2,1,T22,4.825939978594846,3,at_2_1,0.6216405536136611
1,At,T11.1.2,2,1,T11,3.3175796294502686,0,at_2_1,0.0
50,Ct,T11.2.3,3,2,T11,8.531834498670548,3,ct_3_2,0.3516242609332691
97,Ct,T44.2.5.rep,5,2,T44,9.114503832013101,7,ct_5_2,0.7680066988851026
96,Ct,T44.2.4.rep,4,2,T44,9.623034051422877,7,ct_4_2,0.7274213062734584
95,Ct,T44.2.3.rep,3,2,T44,7.585000664542582,7,ct_3_2,0.9228740127502862
94,Ct,T44.2.2.rep,2,2,T44,8.491107373046153,7,ct_2_2,0.824391883468643
93,Ct,T44.2.1,1,2,T44,8.947835701054265,4,ct_1_2,0.4470354769174747
65,Ct,T22.2.3,3,2,T22,6.437886434916862,4,ct_3_2,0.6213219261379617
66,Ct,T22.2.4,4,2,T22,7.026240166966346,4,ct_4_2,0.5692945166898619
82,Ct,T33.2.5.rep,5,2,T33,8.576588292957398,7,ct_5_2,0.8161753556187369
81,Ct,T33.2.4.rep,4,2,T33,8.31838634309872,6,ct_4_2,0.7212937404593922
80,Ct,T33.2.3.rep,3,2,T33,7.066409980014571,7,ct_3_2,0.9906020199503859
67,Ct,T22.2.5,5,2,T22,6.929758705758489,5,ct_5_2,0.7215258441603604
52,Ct,T11.2.5.rep,5,2,T11,5.900078538383031,5,ct_5_2,0.8474463462600439
79,Ct,T33.2.2.rep,2,2,T33,7.704358773143327,5,ct_2_2,0.648983276509595
78,Ct,T33.2.1.rep,1,2,T33,8.407807056030215,4,ct_1_2,0.4757483102720745
48,Ct,T11.2.1,1,2,T11,9.919790020295133,3,ct_1_2,0.3024257563781319
49,Ct,T11.2.2.rep,2,2,T11,4.2776585900577695,4,ct_2_2,0.9350909886302965
51,Ct,T11.2.4.rep,4,2,T11,4.392223556430787,4,ct_4_2,0.9107004569800368
64,Ct,T22.2.2,2,2,T22,7.920534313446028,6,ct_2_2,0.7575246520697855
63,Ct,T22.2.1,1,2,T22,7.66793548926894,7,ct_1_2,0.9128923958471356
100,Ct,T44.3.3.rep,3,3,T44,6.937139289126826,4,ct_3_3,0.5766065568655286
142,Ms,T44.3.5,5,3,T44,13.806395891690007,11,ms_5_3,0.7967321874799229
141,Ms,T44.3.4,4,3,T44,20.22623826244773,6,ms_4_3,0.29664438449435604
140,Ms,T44.3.3.rep,3,3,T44,13.600175451443619,8,ms_3_3,0.5882277054852865
68,Ct,T22.3.1,1,3,T22,6.293962343596042,3,ct_1_3,0.47664727499560416
69,Ct,T22.3.2,2,3,T22,5.3301133665510765,3,ct_2_3,0.5628398110303593
70,Ct,T22.3.3,3,3,T22,5.543047350362301,3,ct_3_3,0.5412185410618793
71,Ct,T22.3.4,4,3,T22,6.123925125947209,3,ct_4_3,0.4898818875640612
139,Ms,T44.3.2,2,3,T44,13.813951545530497,9,ms_2_3,0.6515152431464803
138,Ms,T44.3.1,1,3,T44,18.774534044386982,12,ms_1_3,0.639163665613722
132,Ms,T33.3.5,5,3,T33,9.421097655520258,4,ms_5_3,0.42457897649072923
131,Ms,T33.3.4,4,3,T33,14.468014004616835,5,ms_4_3,0.3455899336567181
130,Ms,T33.3.3,3,3,T33,13.96302644925223,10,ms_3_3,0.7161771150648745
72,Ct,T22.3.5,5,3,T22,10.87891054692482,6,ct_5_3,0.5515258144756087
129,Ms,T33.3.2,2,3,T33,10.325733995490468,5,ms_2_3,0.48422707791849345
128,Ms,T33.3.1,1,3,T33,15.372796311190523,6,ms_1_3,0.3902998438633016
122,Ms,T22.3.5,5,3,T22,8.568181818181817,5,ms_5_3,0.5835543766578251
121,Ms,T22.3.4,4,3,T22,7.954761904761904,4,ms_4_3,0.5028434600419037
99,Ct,T44.3.2,2,3,T44,9.786914826514359,4,ct_2_3,0.4087089824428985
102,Ct,T44.3.5,5,3,T44,13.681984208877836,3,ct_5_3,0.2192664422206677
108,Ms,T11.3.1,1,3,T11,6.946160856687172,6,ms_1_3,0.8637865036228913
109,Ms,T11.3.2,2,3,T11,14.039163785990413,6,ms_2_3,0.4273758816025325
110,Ms,T11.3.3,3,3,T11,10.624409169262112,4,ms_3_3,0.3764915240249363
111,Ms,T11.3.4,4,3,T11,9.478156531429775,6,ms_4_3,0.6330344914756227
101,Ct,T44.3.4,4,3,T44,7.84850255073689,4,ct_4_3,0.5096513601342263
112,Ms,T11.3.5,5,3,T11,7.584344628539675,5,ms_5_3,0.6592527429707163
119,Ms,T22.3.2,2,3,T22,3.375,3,ms_2_3,0.8888888888888888
87,Ct,T33.3.5,5,3,T33,7.441814458528813,4,ct_5_3,0.5375033229182078
86,Ct,T33.3.4,4,3,T33,7.610591663649374,4,ct_4_3,0.5255833155660266
85,Ct,T33.3.3,3,3,T33,6.027250943292298,3,ct_3_3,0.4977393555081172
84,Ct,T33.3.2,2,3,T33,6.431572409989254,2,ct_2_3,0.31096594619593837
120,Ms,T22.3.3,3,3,T22,5.995238095238094,2,ms_3_3,0.33359809372517873
118,Ms,T22.3.1,1,3,T22,6.541666666666666,5,ms_1_3,0.7643312101910829
98,Ct,T44.3.1,1,3,T44,6.421564279008167,3,ct_1_3,0.46717588887288386
83,Ct,T33.3.1,1,3,T33,5.986398051993043,3,ct_1_3,0.501136071130655
29,At,T33.3.4,4,3,T33,3.8839509779075136,2,at_4_3,0.5149395580367248
39,At,T44.3.2,2,3,T44,6.431596612390941,4,at_2_3,0.6219295520328043
40,At,T44.3.3.rep,3,3,T44,6.6757131113933585,3,at_3_3,0.44939019246946615
41,At,T44.3.4,4,3,T44,4.305242855546805,3,at_4_3,0.6968248019121265
6,At,T11.3.5,5,3,T11,1.439577852588077,0,at_5_3,0.0
42,At,T44.3.5,5,3,T44,4.974133963574397,0,at_5_3,0.0
30,At,T33.3.5,5,3,T33,2.5834153650512497,0,at_5_3,0.0
5,At,T11.3.4,4,3,T11,1.407432238242827,0,at_4_3,0.0
4,At,T11.3.3,3,3,T11,1.1848150550760683,0,at_3_3,0.0
3,At,T11.3.2,2,3,T11,1.4737244161552663,0,at_2_3,0.0
26,At,T33.3.1,1,3,T33,2.3327393460955608,1,at_1_3,0.42868055604830313
27,At,T33.3.2,2,3,T33,4.647221195614976,1,at_2_3,0.21518235476795894
28,At,T33.3.3,3,3,T33,3.9113819017103264,2,at_3_3,0.5113282339230188
2,At,T11.3.1,1,3,T11,1.1221646143875565,0,at_1_3,0.0
18,At,T22.3.5,5,3,T22,3.9999320391725743,0,at_5_3,0.0
17,At,T22.3.4,4,3,T22,2.7781012757250054,0,at_4_3,0.0
53,Ct,T11.3.1,1,3,T11,6.542805584274077,3,ct_1_3,0.4585188970325869
54,Ct,T11.3.2,2,3,T11,5.855925854648123,3,ct_2_3,0.5123015684392177
55,Ct,T11.3.3,3,3,T11,5.502129234587044,3,ct_3_3,0.5452434634107902
56,Ct,T11.3.4,4,3,T11,5.510263447381189,3,ct_4_3,0.5444385787807989
57,Ct,T11.3.5,5,3,T11,9.03443468846959,3,ct_5_3,0.33206283552293764
16,At,T22.3.3,3,3,T22,2.4233625055106067,0,at_3_3,0.0
15,At,T22.3.2,2,3,T22,2.8001128919984657,1,at_2_3,0.35712845823380035
14,At,T22.3.1,1,3,T22,2.2880176789946964,1,at_1_3,0.4370595599765547
38,At,T44.3.1,1,3,T44,2.770424719188754,2,at_1_3,0.7219109713205444
137,Ms,T33.4.5,5,4,T33,14.405834499372563,5,ms_5_4,0.3470815939345806
61,Ct,T11.4.4,4,4,T11,5.523148637406466,3,ct_4_4,0.5431684347008133
135,Ms,T33.4.3.rep,3,4,T33,15.106688092676368,7,ms_3_4,0.4633709226705725
133,Ms,T33.4.1,1,4,T33,0.0,0,ms_1_4,
7,At,T11.4.1,1,4,T11,1.9445147853166018,1,at_1_4,0.5142671105157898
8,At,T11.4.2,2,4,T11,1.5724323073559452,0,at_2_4,0.0
9,At,T11.4.3,3,4,T11,1.187256957142386,0,at_3_4,0.0
10,At,T11.4.4,4,4,T11,1.5819329466611658,0,at_4_4,0.0
11,At,T11.4.5,5,4,T11,1.94215343945141,0,at_5_4,0.0
127,Ms,T22.4.5,5,4,T22,9.657142857142858,6,ms_5_4,0.621301775147929
136,Ms,T33.4.4,4,4,T33,0.0,0,ms_4_4,
134,Ms,T33.4.2,2,4,T33,11.486328130539876,7,ms_2_4,0.6094201663444024
146,Ms,T44.4.4,4,4,T44,0.0,0,ms_4_4,
144,Ms,T44.4.2,2,4,T44,23.71067476555093,8,ms_2_4,0.337400773242571
165,Oa,T44.4.3,3,4,T44,5.622512476816765,1,oa_3_4,0.17785643057677283
164,Oa,T44.4.2,2,4,T44,8.979258253146762,1,oa_2_4,0.11136777357412035
163,Oa,T44.4.1,1,4,T44,5.497171915405841,1,oa_1_4,0.1819117203152219
162,Oa,T33.4.5,5,4,T33,4.5521628247084065,1,oa_5_4,0.21967579774874507
161,Oa,T33.4.4,4,4,T33,6.508802074544997,1,oa_4_4,0.1536381024568036
160,Oa,T33.4.3.rep,3,4,T33,5.559839339532053,1,oa_3_4,0.17986131233859817
159,Oa,T33.4.2,2,4,T33,5.7194549474129,1,oa_2_4,0.1748418353137537
158,Oa,T33.4.1,1,4,T33,5.097266415879346,1,oa_1_4,0.1961835851633599
